Training: 2025-04-08 23:08:25,121-rank_id: 0
/afs/crc.nd.edu/user/j/jporubci/Private/ArcIris2/.venv/lib64/python3.9/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
Training: 2025-04-08 23:12:18,068-: margin_list              (1.0, 0.5, 0.0)
Training: 2025-04-08 23:12:18,068-: network                  convnext_tiny
Training: 2025-04-08 23:12:18,068-: resume                   False
Training: 2025-04-08 23:12:18,068-: save_all_states          True
Training: 2025-04-08 23:12:18,068-: output                   work_dirs/convnext_tiny
Training: 2025-04-08 23:12:18,068-: embedding_size           512
Training: 2025-04-08 23:12:18,068-: sample_rate              1.0
Training: 2025-04-08 23:12:18,068-: interclass_filtering_threshold0
Training: 2025-04-08 23:12:18,068-: fp16                     True
Training: 2025-04-08 23:12:18,068-: batch_size               128
Training: 2025-04-08 23:12:18,068-: optimizer                adamw
Training: 2025-04-08 23:12:18,068-: lr                       0.001
Training: 2025-04-08 23:12:18,068-: momentum                 0.9
Training: 2025-04-08 23:12:18,068-: weight_decay             0.01
Training: 2025-04-08 23:12:18,068-: verbose                  2000
Training: 2025-04-08 23:12:18,068-: frequent                 10
Training: 2025-04-08 23:12:18,068-: dali                     False
Training: 2025-04-08 23:12:18,068-: dali_aug                 False
Training: 2025-04-08 23:12:18,068-: gradient_acc             1
Training: 2025-04-08 23:12:18,069-: seed                     2048
Training: 2025-04-08 23:12:18,069-: num_workers              2
Training: 2025-04-08 23:12:18,069-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2025-04-08 23:12:18,069-: suffix_run_name          None
Training: 2025-04-08 23:12:18,069-: using_wandb              False
Training: 2025-04-08 23:12:18,069-: wandb_entity             entity
Training: 2025-04-08 23:12:18,069-: wandb_project            project
Training: 2025-04-08 23:12:18,069-: wandb_log_all            True
Training: 2025-04-08 23:12:18,069-: save_artifacts           False
Training: 2025-04-08 23:12:18,069-: wandb_resume             False
Training: 2025-04-08 23:12:18,069-: train_dir                /project01/cvrl/jporubci/ArcIris Dataset/train
Training: 2025-04-08 23:12:18,069-: val_dir                  /project01/cvrl/jporubci/ArcIris Dataset/val
Training: 2025-04-08 23:12:18,069-: test_dir                 /project01/cvrl/jporubci/ArcIris Dataset/test
Training: 2025-04-08 23:12:18,069-: rec                      .
Training: 2025-04-08 23:12:18,069-: num_classes              2071
Training: 2025-04-08 23:12:18,069-: num_image                182644
Training: 2025-04-08 23:12:18,069-: num_epoch                200
Training: 2025-04-08 23:12:18,069-: warmup_epoch             0
Training: 2025-04-08 23:12:18,069-: val_targets              ['val.bin']
Training: 2025-04-08 23:12:18,069-: debug                    True
Training: 2025-04-08 23:12:18,069-: total_batch_size         128
Training: 2025-04-08 23:12:18,069-: warmup_step              0
Training: 2025-04-08 23:12:18,069-: total_step               285200
/afs/crc.nd.edu/user/j/jporubci/Private/ArcIris2/.venv/lib64/python3.9/site-packages/torch/optim/lr_scheduler.py:227: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
images_and_masks_tensor.shape: torch.Size([2, 8192, 1, 64, 512])
image_0.shape: torch.Size([1, 64, 512])
image_0.min(): 0.0
image_0.max(): 1.0
mask_0.shape: torch.Size([1, 64, 512])
mask_0.min(): 0.0
mask_0.max(): 1.0
image_1.shape: torch.Size([1, 64, 512])
image_1.min(): 0.1725490242242813
image_1.max(): 1.0
mask_1.shape: torch.Size([1, 64, 512])
mask_1.min(): 0.0
mask_1.max(): 1.0
issame[0]: True
batch.device: cuda:0
image_tensor.device: cuda:0
image_tensor.shape: torch.Size([3, 64, 512])
image_tensor.shape: torch.Size([3, 64, 512])
image_tensor.min(): -0.9999833106994629
image_tensor.max(): 0.9996132850646973
Training: 2025-04-08 23:14:15,911-Speed 28.38 samples/sec   Loss 41.9314   LearningRate 0.001000   Epoch: 0   Global Step: 20   Fp16 Grad Scale: 8192   Required: 389 hours
Training: 2025-04-09 02:27:16,920-Speed 79.56 samples/sec   Loss 0.7713   LearningRate 0.000982   Epoch: 3   Global Step: 5160   Fp16 Grad Scale: 131072   Required: 176 hours
Training: 2025-04-09 02:27:32,214-Speed 83.70 samples/sec   Loss 0.5417   LearningRate 0.000982   Epoch: 3   Global Step: 5170   Fp16 Grad Scale: 131072   Required: 176 hours
Training: 2025-04-09 02:27:47,528-Speed 83.59 samples/sec   Loss 0.4952   LearningRate 0.000982   Epoch: 3   Global Step: 5180   Fp16 Grad Scale: 131072   Required: 176 hours
Training: 2025-04-09 02:28:02,873-Speed 83.42 samples/sec   Loss 0.5825   LearningRate 0.000982   Epoch: 3   Global Step: 5190   Fp16 Grad Scale: 131072   Required: 176 hours
Training: 2025-04-09 02:28:18,547-Speed 81.67 samples/sec   Loss 0.7568   LearningRate 0.000982   Epoch: 3   Global Step: 5200   Fp16 Grad Scale: 131072   Required: 176 hours
Training: 2025-04-09 02:28:34,483-Speed 80.32 samples/sec   Loss 0.6318   LearningRate 0.000982   Epoch: 3   Global Step: 5210   Fp16 Grad Scale: 131072   Required: 176 hours
Training: 2025-04-09 02:28:51,746-Speed 74.15 samples/sec   Loss 0.8020   LearningRate 0.000982   Epoch: 3   Global Step: 5220   Fp16 Grad Scale: 131072   Required: 175 hours
Training: 2025-04-09 02:29:07,008-Speed 83.87 samples/sec   Loss 0.5878   LearningRate 0.000982   Epoch: 3   Global Step: 5230   Fp16 Grad Scale: 131072   Required: 175 hours
Training: 2025-04-09 02:29:22,728-Speed 81.43 samples/sec   Loss 0.6344   LearningRate 0.000982   Epoch: 3   Global Step: 5240   Fp16 Grad Scale: 131072   Required: 175 hours
Training: 2025-04-09 02:29:38,085-Speed 83.35 samples/sec   Loss 0.6788   LearningRate 0.000982   Epoch: 3   Global Step: 5250   Fp16 Grad Scale: 131072   Required: 175 hours
Training: 2025-04-09 02:29:53,345-Speed 83.88 samples/sec   Loss 0.7625   LearningRate 0.000982   Epoch: 3   Global Step: 5260   Fp16 Grad Scale: 262144   Required: 175 hours
Training: 2025-04-09 02:30:08,614-Speed 83.83 samples/sec   Loss 0.7126   LearningRate 0.000982   Epoch: 3   Global Step: 5270   Fp16 Grad Scale: 131072   Required: 175 hours
Training: 2025-04-09 02:30:23,724-Speed 84.72 samples/sec   Loss 0.6787   LearningRate 0.000981   Epoch: 3   Global Step: 5280   Fp16 Grad Scale: 131072   Required: 175 hours
Training: 2025-04-09 02:30:39,159-Speed 82.93 samples/sec   Loss 0.7042   LearningRate 0.000981   Epoch: 3   Global Step: 5290   Fp16 Grad Scale: 131072   Required: 175 hours
Training: 2025-04-09 02:30:54,335-Speed 84.35 samples/sec   Loss 0.7989   LearningRate 0.000981   Epoch: 3   Global Step: 5300   Fp16 Grad Scale: 131072   Required: 175 hours
Training: 2025-04-09 02:31:09,504-Speed 84.39 samples/sec   Loss 0.8257   LearningRate 0.000981   Epoch: 3   Global Step: 5310   Fp16 Grad Scale: 131072   Required: 174 hours
Training: 2025-04-09 02:31:24,737-Speed 84.03 samples/sec   Loss 0.5588   LearningRate 0.000981   Epoch: 3   Global Step: 5320   Fp16 Grad Scale: 131072   Required: 174 hours
Training: 2025-04-09 02:31:40,375-Speed 81.86 samples/sec   Loss 0.8003   LearningRate 0.000981   Epoch: 3   Global Step: 5330   Fp16 Grad Scale: 131072   Required: 174 hours
Training: 2025-04-09 02:31:55,634-Speed 83.89 samples/sec   Loss 0.5862   LearningRate 0.000981   Epoch: 3   Global Step: 5340   Fp16 Grad Scale: 131072   Required: 174 hours
Training: 2025-04-09 02:32:10,769-Speed 84.58 samples/sec   Loss 0.5755   LearningRate 0.000981   Epoch: 3   Global Step: 5350   Fp16 Grad Scale: 131072   Required: 174 hours
Training: 2025-04-09 02:32:25,937-Speed 84.39 samples/sec   Loss 0.6898   LearningRate 0.000981   Epoch: 3   Global Step: 5360   Fp16 Grad Scale: 131072   Required: 174 hours
Training: 2025-04-09 02:32:41,429-Speed 82.63 samples/sec   Loss 0.7893   LearningRate 0.000981   Epoch: 3   Global Step: 5370   Fp16 Grad Scale: 131072   Required: 174 hours
Training: 2025-04-09 02:32:56,726-Speed 83.68 samples/sec   Loss 0.6304   LearningRate 0.000981   Epoch: 3   Global Step: 5380   Fp16 Grad Scale: 131072   Required: 174 hours
Training: 2025-04-09 02:33:12,107-Speed 83.22 samples/sec   Loss 0.7463   LearningRate 0.000981   Epoch: 3   Global Step: 5390   Fp16 Grad Scale: 131072   Required: 174 hours
Training: 2025-04-09 02:33:27,509-Speed 83.11 samples/sec   Loss 0.6480   LearningRate 0.000981   Epoch: 3   Global Step: 5400   Fp16 Grad Scale: 131072   Required: 173 hours
Training: 2025-04-09 02:33:42,778-Speed 83.83 samples/sec   Loss 0.5618   LearningRate 0.000981   Epoch: 3   Global Step: 5410   Fp16 Grad Scale: 131072   Required: 173 hours
Training: 2025-04-09 02:33:59,698-Speed 75.65 samples/sec   Loss 0.7214   LearningRate 0.000981   Epoch: 3   Global Step: 5420   Fp16 Grad Scale: 131072   Required: 173 hours
Training: 2025-04-09 02:34:15,086-Speed 83.19 samples/sec   Loss 0.5761   LearningRate 0.000981   Epoch: 3   Global Step: 5430   Fp16 Grad Scale: 131072   Required: 173 hours
Training: 2025-04-09 02:34:31,728-Speed 76.91 samples/sec   Loss 0.5578   LearningRate 0.000981   Epoch: 3   Global Step: 5440   Fp16 Grad Scale: 131072   Required: 173 hours
Training: 2025-04-09 02:34:47,607-Speed 80.62 samples/sec   Loss 0.4796   LearningRate 0.000981   Epoch: 3   Global Step: 5450   Fp16 Grad Scale: 131072   Required: 173 hours
Training: 2025-04-09 02:35:03,070-Speed 82.78 samples/sec   Loss 0.5071   LearningRate 0.000981   Epoch: 3   Global Step: 5460   Fp16 Grad Scale: 131072   Required: 173 hours
Training: 2025-04-09 02:35:18,498-Speed 82.97 samples/sec   Loss 0.4981   LearningRate 0.000981   Epoch: 3   Global Step: 5470   Fp16 Grad Scale: 262144   Required: 173 hours
Training: 2025-04-09 02:35:33,902-Speed 83.10 samples/sec   Loss 0.4632   LearningRate 0.000981   Epoch: 3   Global Step: 5480   Fp16 Grad Scale: 262144   Required: 173 hours
Training: 2025-04-09 02:35:49,319-Speed 83.02 samples/sec   Loss 0.5703   LearningRate 0.000981   Epoch: 3   Global Step: 5490   Fp16 Grad Scale: 131072   Required: 173 hours
Training: 2025-04-09 02:36:04,911-Speed 82.10 samples/sec   Loss 0.5881   LearningRate 0.000981   Epoch: 3   Global Step: 5500   Fp16 Grad Scale: 131072   Required: 172 hours
Training: 2025-04-09 02:36:20,196-Speed 83.74 samples/sec   Loss 0.7962   LearningRate 0.000981   Epoch: 3   Global Step: 5510   Fp16 Grad Scale: 131072   Required: 172 hours
Training: 2025-04-09 02:36:35,416-Speed 84.11 samples/sec   Loss 0.7066   LearningRate 0.000981   Epoch: 3   Global Step: 5520   Fp16 Grad Scale: 131072   Required: 172 hours
Training: 2025-04-09 02:36:50,644-Speed 84.06 samples/sec   Loss 0.6880   LearningRate 0.000981   Epoch: 3   Global Step: 5530   Fp16 Grad Scale: 131072   Required: 172 hours
Training: 2025-04-09 02:37:05,932-Speed 83.73 samples/sec   Loss 0.7210   LearningRate 0.000981   Epoch: 3   Global Step: 5540   Fp16 Grad Scale: 131072   Required: 172 hours
Training: 2025-04-09 02:37:21,367-Speed 82.93 samples/sec   Loss 0.6535   LearningRate 0.000981   Epoch: 3   Global Step: 5550   Fp16 Grad Scale: 131072   Required: 172 hours
Training: 2025-04-09 02:37:36,622-Speed 83.91 samples/sec   Loss 0.4807   LearningRate 0.000981   Epoch: 3   Global Step: 5560   Fp16 Grad Scale: 131072   Required: 172 hours
Training: 2025-04-09 02:37:51,786-Speed 84.41 samples/sec   Loss 0.7232   LearningRate 0.000980   Epoch: 3   Global Step: 5570   Fp16 Grad Scale: 131072   Required: 172 hours
Training: 2025-04-09 02:38:07,067-Speed 83.77 samples/sec   Loss 0.4690   LearningRate 0.000980   Epoch: 3   Global Step: 5580   Fp16 Grad Scale: 131072   Required: 172 hours
Training: 2025-04-09 02:38:22,389-Speed 83.54 samples/sec   Loss 0.5439   LearningRate 0.000980   Epoch: 3   Global Step: 5590   Fp16 Grad Scale: 262144   Required: 172 hours
Training: 2025-04-09 02:38:37,595-Speed 84.18 samples/sec   Loss 0.5575   LearningRate 0.000980   Epoch: 3   Global Step: 5600   Fp16 Grad Scale: 262144   Required: 171 hours
Training: 2025-04-09 02:38:55,258-Speed 72.47 samples/sec   Loss 0.8202   LearningRate 0.000980   Epoch: 3   Global Step: 5610   Fp16 Grad Scale: 262144   Required: 171 hours
Training: 2025-04-09 02:39:10,848-Speed 82.11 samples/sec   Loss 0.7354   LearningRate 0.000980   Epoch: 3   Global Step: 5620   Fp16 Grad Scale: 262144   Required: 171 hours
Training: 2025-04-09 02:39:26,295-Speed 82.87 samples/sec   Loss 0.5221   LearningRate 0.000980   Epoch: 3   Global Step: 5630   Fp16 Grad Scale: 262144   Required: 171 hours
Training: 2025-04-09 02:39:41,674-Speed 83.23 samples/sec   Loss 0.5652   LearningRate 0.000980   Epoch: 3   Global Step: 5640   Fp16 Grad Scale: 131072   Required: 171 hours
Training: 2025-04-09 02:39:56,861-Speed 84.29 samples/sec   Loss 0.7001   LearningRate 0.000980   Epoch: 3   Global Step: 5650   Fp16 Grad Scale: 131072   Required: 171 hours
Training: 2025-04-09 02:40:11,909-Speed 85.06 samples/sec   Loss 0.5087   LearningRate 0.000980   Epoch: 3   Global Step: 5660   Fp16 Grad Scale: 131072   Required: 171 hours
Training: 2025-04-09 02:40:27,321-Speed 83.05 samples/sec   Loss 0.5920   LearningRate 0.000980   Epoch: 3   Global Step: 5670   Fp16 Grad Scale: 131072   Required: 171 hours
Training: 2025-04-09 02:40:42,662-Speed 83.44 samples/sec   Loss 0.6572   LearningRate 0.000980   Epoch: 3   Global Step: 5680   Fp16 Grad Scale: 131072   Required: 171 hours
Training: 2025-04-09 02:40:57,862-Speed 84.21 samples/sec   Loss 0.6423   LearningRate 0.000980   Epoch: 3   Global Step: 5690   Fp16 Grad Scale: 131072   Required: 171 hours
Training: 2025-04-09 02:41:13,175-Speed 83.59 samples/sec   Loss 0.6197   LearningRate 0.000980   Epoch: 3   Global Step: 5700   Fp16 Grad Scale: 131072   Required: 171 hours
Training: 2025-04-09 02:41:34,092-Speed 61.20 samples/sec   Loss 0.5767   LearningRate 0.000980   Epoch: 4   Global Step: 5710   Fp16 Grad Scale: 131072   Required: 170 hours
Training: 2025-04-09 02:41:49,475-Speed 83.21 samples/sec   Loss 0.4976   LearningRate 0.000980   Epoch: 4   Global Step: 5720   Fp16 Grad Scale: 131072   Required: 170 hours
Training: 2025-04-09 02:42:04,687-Speed 84.14 samples/sec   Loss 0.3713   LearningRate 0.000980   Epoch: 4   Global Step: 5730   Fp16 Grad Scale: 131072   Required: 170 hours
Training: 2025-04-09 02:42:19,872-Speed 84.30 samples/sec   Loss 0.4262   LearningRate 0.000980   Epoch: 4   Global Step: 5740   Fp16 Grad Scale: 262144   Required: 170 hours
Training: 2025-04-09 02:42:35,012-Speed 84.55 samples/sec   Loss 0.3841   LearningRate 0.000980   Epoch: 4   Global Step: 5750   Fp16 Grad Scale: 262144   Required: 170 hours
Training: 2025-04-09 02:42:50,482-Speed 82.74 samples/sec   Loss 0.3643   LearningRate 0.000980   Epoch: 4   Global Step: 5760   Fp16 Grad Scale: 262144   Required: 170 hours
Training: 2025-04-09 02:43:05,796-Speed 83.58 samples/sec   Loss 0.4479   LearningRate 0.000980   Epoch: 4   Global Step: 5770   Fp16 Grad Scale: 262144   Required: 170 hours
Training: 2025-04-09 02:43:21,012-Speed 84.13 samples/sec   Loss 0.4035   LearningRate 0.000980   Epoch: 4   Global Step: 5780   Fp16 Grad Scale: 131072   Required: 170 hours
Training: 2025-04-09 02:43:36,191-Speed 84.33 samples/sec   Loss 0.3738   LearningRate 0.000980   Epoch: 4   Global Step: 5790   Fp16 Grad Scale: 131072   Required: 170 hours
Training: 2025-04-09 02:43:51,485-Speed 83.70 samples/sec   Loss 0.3258   LearningRate 0.000980   Epoch: 4   Global Step: 5800   Fp16 Grad Scale: 131072   Required: 170 hours
Training: 2025-04-09 02:44:08,602-Speed 74.78 samples/sec   Loss 0.3500   LearningRate 0.000980   Epoch: 4   Global Step: 5810   Fp16 Grad Scale: 131072   Required: 170 hours
Training: 2025-04-09 02:44:24,242-Speed 81.84 samples/sec   Loss 0.3842   LearningRate 0.000980   Epoch: 4   Global Step: 5820   Fp16 Grad Scale: 131072   Required: 169 hours
Training: 2025-04-09 02:44:39,406-Speed 84.41 samples/sec   Loss 0.3553   LearningRate 0.000980   Epoch: 4   Global Step: 5830   Fp16 Grad Scale: 131072   Required: 169 hours
Training: 2025-04-09 02:44:54,727-Speed 83.55 samples/sec   Loss 0.4113   LearningRate 0.000980   Epoch: 4   Global Step: 5840   Fp16 Grad Scale: 131072   Required: 169 hours
Training: 2025-04-09 02:45:10,244-Speed 82.49 samples/sec   Loss 0.4622   LearningRate 0.000979   Epoch: 4   Global Step: 5850   Fp16 Grad Scale: 131072   Required: 169 hours
Training: 2025-04-09 02:45:25,505-Speed 83.88 samples/sec   Loss 0.2962   LearningRate 0.000979   Epoch: 4   Global Step: 5860   Fp16 Grad Scale: 131072   Required: 169 hours
Training: 2025-04-09 02:45:40,735-Speed 84.05 samples/sec   Loss 0.3510   LearningRate 0.000979   Epoch: 4   Global Step: 5870   Fp16 Grad Scale: 131072   Required: 169 hours
Training: 2025-04-09 02:45:55,920-Speed 84.30 samples/sec   Loss 0.3859   LearningRate 0.000979   Epoch: 4   Global Step: 5880   Fp16 Grad Scale: 262144   Required: 169 hours
Training: 2025-04-09 02:46:11,290-Speed 83.28 samples/sec   Loss 0.3715   LearningRate 0.000979   Epoch: 4   Global Step: 5890   Fp16 Grad Scale: 262144   Required: 169 hours
Training: 2025-04-09 02:46:26,409-Speed 84.66 samples/sec   Loss 0.4061   LearningRate 0.000979   Epoch: 4   Global Step: 5900   Fp16 Grad Scale: 262144   Required: 169 hours
Training: 2025-04-09 02:46:41,741-Speed 83.49 samples/sec   Loss 0.4277   LearningRate 0.000979   Epoch: 4   Global Step: 5910   Fp16 Grad Scale: 262144   Required: 169 hours
Training: 2025-04-09 02:46:56,984-Speed 83.98 samples/sec   Loss 0.3612   LearningRate 0.000979   Epoch: 4   Global Step: 5920   Fp16 Grad Scale: 131072   Required: 169 hours
Training: 2025-04-09 02:47:12,281-Speed 83.68 samples/sec   Loss 0.4477   LearningRate 0.000979   Epoch: 4   Global Step: 5930   Fp16 Grad Scale: 131072   Required: 168 hours
Training: 2025-04-09 02:47:27,497-Speed 84.13 samples/sec   Loss 0.4060   LearningRate 0.000979   Epoch: 4   Global Step: 5940   Fp16 Grad Scale: 131072   Required: 168 hours
Training: 2025-04-09 02:47:42,773-Speed 83.79 samples/sec   Loss 0.3940   LearningRate 0.000979   Epoch: 4   Global Step: 5950   Fp16 Grad Scale: 131072   Required: 168 hours
Training: 2025-04-09 02:47:58,264-Speed 82.63 samples/sec   Loss 0.3693   LearningRate 0.000979   Epoch: 4   Global Step: 5960   Fp16 Grad Scale: 131072   Required: 168 hours
Training: 2025-04-09 02:48:13,752-Speed 82.65 samples/sec   Loss 0.4006   LearningRate 0.000979   Epoch: 4   Global Step: 5970   Fp16 Grad Scale: 131072   Required: 168 hours
Training: 2025-04-09 02:48:29,292-Speed 82.37 samples/sec   Loss 0.4714   LearningRate 0.000979   Epoch: 4   Global Step: 5980   Fp16 Grad Scale: 131072   Required: 168 hours
Training: 2025-04-09 02:48:44,922-Speed 81.90 samples/sec   Loss 0.4858   LearningRate 0.000979   Epoch: 4   Global Step: 5990   Fp16 Grad Scale: 131072   Required: 168 hours
Training: 2025-04-09 02:49:01,652-Speed 76.51 samples/sec   Loss 0.4853   LearningRate 0.000979   Epoch: 4   Global Step: 6000   Fp16 Grad Scale: 131072   Required: 168 hours
Batch 0: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 1: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 2: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 3: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 4: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 5: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 6: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 7: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 8: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 9: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 10: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 11: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 12: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 13: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 14: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 15: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 16: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 17: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 18: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 19: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 20: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 21: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 22: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 23: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 24: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 25: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 26: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 27: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 28: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 29: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 30: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
net_out.shape: torch.Size([128, 512])
num_nans: 0
num_non_nans: 65536
Batch 31: torch.Size([128, 3, 64, 512])
batch.shape: torch.Size([128, 3, 64, 512])
batch.min(): -1.0
batch.max(): 1.0
batch.device: cuda:0
